256;Выполняется команда ;
265;Два пожара ;
401;РЕЛЕ включено ;
402;РЕЛЕ выключено ;
403;РЕЛЕ МИГАЕТ 3 ;
404;РЕЛЕ МИГАЕТ 4 ;
405;РЕЛЕ МИГАЕТ 5 ;
406;РЕЛЕ МИГАЕТ 6 ;
407;РЕЛЕ МИГАЕТ 7 ;
408;РЕЛЕ МИГАЕТ 8 ;
409;РЕЛЕ МИГАЕТ 9 ;
410;РЕЛЕ МИГАЕТ 10 ;
411;РЕЛЕ МИГАЕТ 11 ;
412;РЕЛЕ МИГАЕТ 12 ;
413;РЕЛЕ МИГАЕТ 13 ;
414;РЕЛЕ МИГАЕТ 14 ;
415;РЕЛЕ МИГАЕТ 15 ;
416;РЕЛЕ МИГАЕТ 16 ;
417;РЕЛЕ МИГАЕТ 17 ;
418;РЕЛЕ МИГАЕТ 18 ;
419;РЕЛЕ МИГАЕТ 19 ;
420;РЕЛЕ МИГАЕТ 20 ;
421;РЕЛЕ МИГАЕТ 21 ;
422;РЕЛЕ МИГАЕТ 22 ;
423;РЕЛЕ МИГАЕТ 23 ;
424;РЕЛЕ МИГАЕТ 24 ;
425;РЕЛЕ МИГАЕТ 25 ;
426;РЕЛЕ МИГАЕТ 26 ;
427;РЕЛЕ МИГАЕТ 27 ;
428;РЕЛЕ МИГАЕТ 28 ;
429;РЕЛЕ МИГАЕТ 29 ;
430;РЕЛЕ МИГАЕТ 30 ;
431;РЕЛЕ МИГАЕТ 31 ;
432;РЕЛЕ МИГАЕТ 32 ;
433;РЕЛЕ МИГАЕТ 33 ;
434;РЕЛЕ МИГАЕТ 34 ;
435;РЕЛЕ МИГАЕТ 35 ;
436;РЕЛЕ МИГАЕТ 36 ;
437;РЕЛЕ МИГАЕТ 37 ;
438;РЕЛЕ МИГАЕТ 38 ;
439;РЕЛЕ МИГАЕТ 39 ;
440;РЕЛЕ МИГАЕТ 40 ;
441;РЕЛЕ МИГАЕТ 41 ;
442;РЕЛЕ МИГАЕТ 42 ;
443;РЕЛЕ МИГАЕТ 43 ;
444;РЕЛЕ МИГАЕТ 44 ;
445;РЕЛЕ МИГАЕТ 45 ;
446;РЕЛЕ МИГАЕТ 46 ;
447;РЕЛЕ МИГАЕТ 47 ;
448;РЕЛЕ МИГАЕТ 48 ;
449;РЕЛЕ МИГАЕТ 49 ;
450;РЕЛЕ МИГАЕТ 50 ;
451;РЕЛЕ МИГАЕТ 51 ;
452;РЕЛЕ МИГАЕТ 52 ;
453;РЕЛЕ МИГАЕТ 53 ;
454;РЕЛЕ МИГАЕТ 54 ;
455;РЕЛЕ МИГАЕТ 55 ;
456;РЕЛЕ МИГАЕТ 56 ;
457;РЕЛЕ МИГАЕТ 57 ;
458;РЕЛЕ МИГАЕТ 58 ;
459;РЕЛЕ МИГАЕТ 59 ;
460;РЕЛЕ МИГАЕТ 60 ;
461;РЕЛЕ МИГАЕТ 61 ;
462;РЕЛЕ МИГАЕТ 62 ;
463;РЕЛЕ МИГАЕТ 63 ;
464;РЕЛЕ МИГАЕТ 64 ;
1206;Запись начата ;
1207;Запись закончена ;
1215;Детектор движения включен ;
1216;Детектор движения выключен ;
1224;Срабатывание детектора движения ;
